Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    GLOBAL

Grammar

Rule 0     S' -> program
functionDeclar       : 1 5
globalVarDeclar      : 1
higherExp            : 70 71
initVarDeclar        : 2 3
input                : 46 53 99
inputPar             : 108
loop                 : 43 50
loopBlock            : 48 49 50 51 52 53 67 68 69
main                 : 1
moreArray            : 16 20
moreExp              : 17 18 20
morePar              : 31 33
moreParIn            : 36 38
moreVar              : 9 10
output               : 45 52
par                  : 22 30
parIn                : 35 101
possibleArray        : 55
possibleElif         : 58 59
possibleElse         : 58
possibleExp          : 75
possibleExpOp        : 76
possibleFactorOp     : 90
possibleFactors      : 89 90
possibleHigherExp    : 70
possibleHigherExpOp  : 71
possibleIdCall       : 97
possibleTermOp       : 85
possibleTerms        : 84 85
program              : 0
returnType           : 22
term                 : 84 85
type                 : 9 17 31 33
varDeclar            : 3 40
vars                 : 7
while                : 65

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . globalVarDeclar functionDeclar main
    (2) globalVarDeclar -> . initVarDeclar
    (3) initVarDeclar -> . varDeclar initVarDeclar
    (4) initVarDeclar -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (9) vars -> . type ID = expression moreVar
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    FUNCTION        reduce using rule 4 (initVarDeclar -> .)
    MAIN            reduce using rule 4 (initVarDeclar -> .)
    ARRAY           shift and go to state 6
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    globalVarDeclar                shift and go to state 7
    program                        shift and go to state 8
    initVarDeclar                  shift and go to state 9
    type                           shift and go to state 10
    varDeclar                      shift and go to state 11

state 1

    (15) type -> BOOLTYPE .

    ID              reduce using rule 15 (type -> BOOLTYPE .)


state 2

    (14) type -> STRINGTYPE .

    ID              reduce using rule 14 (type -> STRINGTYPE .)


state 3

    (12) type -> INTTYPE .

    ID              reduce using rule 12 (type -> INTTYPE .)


state 4

    (7) varDeclar -> vars . ;

    ;               shift and go to state 12


state 5

    (13) type -> FLOATTYPE .

    ID              reduce using rule 13 (type -> FLOATTYPE .)


state 6

    (8) varDeclar -> ARRAY . arrays ;
    (16) arrays -> . firstArr moreArray
    (17) firstArr -> . type ID [ INT ] = { expression moreExp }
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    arrays                         shift and go to state 13
    type                           shift and go to state 15
    firstArr                       shift and go to state 14

state 7

    (1) program -> globalVarDeclar . functionDeclar main
    (5) functionDeclar -> . function functionDeclar
    (6) functionDeclar -> .
    (22) function -> . FUNCTION funcType ID ( par ) { block RETURN returnType ; }

    MAIN            reduce using rule 6 (functionDeclar -> .)
    FUNCTION        shift and go to state 17

    function                       shift and go to state 16
    functionDeclar                 shift and go to state 18

state 8

    (0) S' -> program .



state 9

    (2) globalVarDeclar -> initVarDeclar .

    FUNCTION        reduce using rule 2 (globalVarDeclar -> initVarDeclar .)
    MAIN            reduce using rule 2 (globalVarDeclar -> initVarDeclar .)


state 10

    (9) vars -> type . ID = expression moreVar

    ID              shift and go to state 19


state 11

    (3) initVarDeclar -> varDeclar . initVarDeclar
    (3) initVarDeclar -> . varDeclar initVarDeclar
    (4) initVarDeclar -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (9) vars -> . type ID = expression moreVar
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    FUNCTION        reduce using rule 4 (initVarDeclar -> .)
    MAIN            reduce using rule 4 (initVarDeclar -> .)
    ARRAY           shift and go to state 6
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    initVarDeclar                  shift and go to state 20
    varDeclar                      shift and go to state 11
    type                           shift and go to state 10

state 12

    (7) varDeclar -> vars ; .

    ARRAY           reduce using rule 7 (varDeclar -> vars ; .)
    ID              reduce using rule 7 (varDeclar -> vars ; .)
    IF              reduce using rule 7 (varDeclar -> vars ; .)
    CONSOLE         reduce using rule 7 (varDeclar -> vars ; .)
    INPUT           reduce using rule 7 (varDeclar -> vars ; .)
    FOR             reduce using rule 7 (varDeclar -> vars ; .)
    WHILE           reduce using rule 7 (varDeclar -> vars ; .)
    DO              reduce using rule 7 (varDeclar -> vars ; .)
    INTTYPE         reduce using rule 7 (varDeclar -> vars ; .)
    FLOATTYPE       reduce using rule 7 (varDeclar -> vars ; .)
    STRINGTYPE      reduce using rule 7 (varDeclar -> vars ; .)
    BOOLTYPE        reduce using rule 7 (varDeclar -> vars ; .)
    }               reduce using rule 7 (varDeclar -> vars ; .)
    RETURN          reduce using rule 7 (varDeclar -> vars ; .)
    FUNCTION        reduce using rule 7 (varDeclar -> vars ; .)
    MAIN            reduce using rule 7 (varDeclar -> vars ; .)


state 13

    (8) varDeclar -> ARRAY arrays . ;

    ;               shift and go to state 21


state 14

    (16) arrays -> firstArr . moreArray
    (20) moreArray -> . , ID [ INT ] = { expression moreExp } moreArray
    (21) moreArray -> .

    ,               shift and go to state 23
    ;               reduce using rule 21 (moreArray -> .)

    moreArray                      shift and go to state 22

state 15

    (17) firstArr -> type . ID [ INT ] = { expression moreExp }

    ID              shift and go to state 24


state 16

    (5) functionDeclar -> function . functionDeclar
    (5) functionDeclar -> . function functionDeclar
    (6) functionDeclar -> .
    (22) function -> . FUNCTION funcType ID ( par ) { block RETURN returnType ; }

    MAIN            reduce using rule 6 (functionDeclar -> .)
    FUNCTION        shift and go to state 17

    function                       shift and go to state 16
    functionDeclar                 shift and go to state 25

state 17

    (22) function -> FUNCTION . funcType ID ( par ) { block RETURN returnType ; }
    (23) funcType -> . INTTYPE
    (24) funcType -> . FLOATTYPE
    (25) funcType -> . STRINGTYPE
    (26) funcType -> . BOOLTYPE
    (27) funcType -> . VOID

    INTTYPE         shift and go to state 31
    FLOATTYPE       shift and go to state 27
    STRINGTYPE      shift and go to state 26
    BOOLTYPE        shift and go to state 30
    VOID            shift and go to state 29

    funcType                       shift and go to state 28

state 18

    (1) program -> globalVarDeclar functionDeclar . main
    (30) main -> . MAIN ( par ) { block }

    MAIN            shift and go to state 33

    main                           shift and go to state 32

state 19

    (9) vars -> type ID . = expression moreVar

    =               shift and go to state 34


state 20

    (3) initVarDeclar -> varDeclar initVarDeclar .

    FUNCTION        reduce using rule 3 (initVarDeclar -> varDeclar initVarDeclar .)
    MAIN            reduce using rule 3 (initVarDeclar -> varDeclar initVarDeclar .)


state 21

    (8) varDeclar -> ARRAY arrays ; .

    ARRAY           reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    ID              reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    IF              reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    CONSOLE         reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    INPUT           reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    FOR             reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    WHILE           reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    DO              reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    INTTYPE         reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    FLOATTYPE       reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    STRINGTYPE      reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    BOOLTYPE        reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    }               reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    RETURN          reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    FUNCTION        reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    MAIN            reduce using rule 8 (varDeclar -> ARRAY arrays ; .)


state 22

    (16) arrays -> firstArr moreArray .

    ;               reduce using rule 16 (arrays -> firstArr moreArray .)


state 23

    (20) moreArray -> , . ID [ INT ] = { expression moreExp } moreArray

    ID              shift and go to state 35


state 24

    (17) firstArr -> type ID . [ INT ] = { expression moreExp }

    [               shift and go to state 36


state 25

    (5) functionDeclar -> function functionDeclar .

    MAIN            reduce using rule 5 (functionDeclar -> function functionDeclar .)


state 26

    (25) funcType -> STRINGTYPE .

    ID              reduce using rule 25 (funcType -> STRINGTYPE .)


state 27

    (24) funcType -> FLOATTYPE .

    ID              reduce using rule 24 (funcType -> FLOATTYPE .)


state 28

    (22) function -> FUNCTION funcType . ID ( par ) { block RETURN returnType ; }

    ID              shift and go to state 37


state 29

    (27) funcType -> VOID .

    ID              reduce using rule 27 (funcType -> VOID .)


state 30

    (26) funcType -> BOOLTYPE .

    ID              reduce using rule 26 (funcType -> BOOLTYPE .)


state 31

    (23) funcType -> INTTYPE .

    ID              reduce using rule 23 (funcType -> INTTYPE .)


state 32

    (1) program -> globalVarDeclar functionDeclar main .

    $end            reduce using rule 1 (program -> globalVarDeclar functionDeclar main .)


state 33

    (30) main -> MAIN . ( par ) { block }

    (               shift and go to state 38


state 34

    (9) vars -> type ID = . expression moreVar
    (70) expression -> . higherExp possibleHigherExp
    (75) higherExp -> . exp possibleExp
    (84) exp -> . term possibleTerms
    (89) term -> . factor possibleFactors
    (95) factor -> . ( expression )
    (96) factor -> . data
    (97) data -> . ID possibleIdCall
    (98) data -> . constant
    (99) data -> . input
    (103) constant -> . INT
    (104) constant -> . FLOAT
    (105) constant -> . TRUE
    (106) constant -> . FALSE
    (107) constant -> . STRING
    (108) input -> . INPUT ( inputPar )

    (               shift and go to state 53
    ID              shift and go to state 47
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 41
    FALSE           shift and go to state 49
    STRING          shift and go to state 45
    INPUT           shift and go to state 46

    term                           shift and go to state 48
    constant                       shift and go to state 39
    input                          shift and go to state 44
    higherExp                      shift and go to state 43
    data                           shift and go to state 42
    exp                            shift and go to state 52
    factor                         shift and go to state 40
    expression                     shift and go to state 54

state 35

    (20) moreArray -> , ID . [ INT ] = { expression moreExp } moreArray

    [               shift and go to state 55


state 36

    (17) firstArr -> type ID [ . INT ] = { expression moreExp }

    INT             shift and go to state 56


state 37

    (22) function -> FUNCTION funcType ID . ( par ) { block RETURN returnType ; }

    (               shift and go to state 57


state 38

    (30) main -> MAIN ( . par ) { block }
    (31) par -> . type ID morePar
    (32) par -> .
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    )               reduce using rule 32 (par -> .)
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    par                            shift and go to state 58
    type                           shift and go to state 59

state 39

    (98) data -> constant .

    *               reduce using rule 98 (data -> constant .)
    /               reduce using rule 98 (data -> constant .)
    %               reduce using rule 98 (data -> constant .)
    +               reduce using rule 98 (data -> constant .)
    -               reduce using rule 98 (data -> constant .)
    LESS            reduce using rule 98 (data -> constant .)
    GREATER         reduce using rule 98 (data -> constant .)
    LESSEQUAL       reduce using rule 98 (data -> constant .)
    GREATEREQUAL    reduce using rule 98 (data -> constant .)
    DIFFERENT       reduce using rule 98 (data -> constant .)
    EQUALTO         reduce using rule 98 (data -> constant .)
    AND             reduce using rule 98 (data -> constant .)
    OR              reduce using rule 98 (data -> constant .)
    )               reduce using rule 98 (data -> constant .)
    ,               reduce using rule 98 (data -> constant .)
    }               reduce using rule 98 (data -> constant .)
    ;               reduce using rule 98 (data -> constant .)
    ]               reduce using rule 98 (data -> constant .)


state 40

    (89) term -> factor . possibleFactors
    (90) possibleFactors -> . possibleFactorOp factor possibleFactors
    (91) possibleFactors -> .
    (92) possibleFactorOp -> . *
    (93) possibleFactorOp -> . /
    (94) possibleFactorOp -> . %

    +               reduce using rule 91 (possibleFactors -> .)
    -               reduce using rule 91 (possibleFactors -> .)
    LESS            reduce using rule 91 (possibleFactors -> .)
    GREATER         reduce using rule 91 (possibleFactors -> .)
    LESSEQUAL       reduce using rule 91 (possibleFactors -> .)
    GREATEREQUAL    reduce using rule 91 (possibleFactors -> .)
    DIFFERENT       reduce using rule 91 (possibleFactors -> .)
    EQUALTO         reduce using rule 91 (possibleFactors -> .)
    AND             reduce using rule 91 (possibleFactors -> .)
    OR              reduce using rule 91 (possibleFactors -> .)
    ,               reduce using rule 91 (possibleFactors -> .)
    ;               reduce using rule 91 (possibleFactors -> .)
    )               reduce using rule 91 (possibleFactors -> .)
    ]               reduce using rule 91 (possibleFactors -> .)
    }               reduce using rule 91 (possibleFactors -> .)
    *               shift and go to state 61
    /               shift and go to state 63
    %               shift and go to state 60

    possibleFactors                shift and go to state 62
    possibleFactorOp               shift and go to state 64

state 41

    (105) constant -> TRUE .

    *               reduce using rule 105 (constant -> TRUE .)
    /               reduce using rule 105 (constant -> TRUE .)
    %               reduce using rule 105 (constant -> TRUE .)
    +               reduce using rule 105 (constant -> TRUE .)
    -               reduce using rule 105 (constant -> TRUE .)
    LESS            reduce using rule 105 (constant -> TRUE .)
    GREATER         reduce using rule 105 (constant -> TRUE .)
    LESSEQUAL       reduce using rule 105 (constant -> TRUE .)
    GREATEREQUAL    reduce using rule 105 (constant -> TRUE .)
    DIFFERENT       reduce using rule 105 (constant -> TRUE .)
    EQUALTO         reduce using rule 105 (constant -> TRUE .)
    AND             reduce using rule 105 (constant -> TRUE .)
    OR              reduce using rule 105 (constant -> TRUE .)
    ;               reduce using rule 105 (constant -> TRUE .)
    ,               reduce using rule 105 (constant -> TRUE .)
    )               reduce using rule 105 (constant -> TRUE .)
    ]               reduce using rule 105 (constant -> TRUE .)
    }               reduce using rule 105 (constant -> TRUE .)


state 42

    (96) factor -> data .

    *               reduce using rule 96 (factor -> data .)
    /               reduce using rule 96 (factor -> data .)
    %               reduce using rule 96 (factor -> data .)
    +               reduce using rule 96 (factor -> data .)
    -               reduce using rule 96 (factor -> data .)
    LESS            reduce using rule 96 (factor -> data .)
    GREATER         reduce using rule 96 (factor -> data .)
    LESSEQUAL       reduce using rule 96 (factor -> data .)
    GREATEREQUAL    reduce using rule 96 (factor -> data .)
    DIFFERENT       reduce using rule 96 (factor -> data .)
    EQUALTO         reduce using rule 96 (factor -> data .)
    AND             reduce using rule 96 (factor -> data .)
    OR              reduce using rule 96 (factor -> data .)
    )               reduce using rule 96 (factor -> data .)
    ;               reduce using rule 96 (factor -> data .)
    ]               reduce using rule 96 (factor -> data .)
    ,               reduce using rule 96 (factor -> data .)
    }               reduce using rule 96 (factor -> data .)


state 43

    (70) expression -> higherExp . possibleHigherExp
    (71) possibleHigherExp -> . possibleHigherExpOp higherExp
    (72) possibleHigherExp -> .
    (73) possibleHigherExpOp -> . AND
    (74) possibleHigherExpOp -> . OR

    ,               reduce using rule 72 (possibleHigherExp -> .)
    ;               reduce using rule 72 (possibleHigherExp -> .)
    )               reduce using rule 72 (possibleHigherExp -> .)
    ]               reduce using rule 72 (possibleHigherExp -> .)
    }               reduce using rule 72 (possibleHigherExp -> .)
    AND             shift and go to state 65
    OR              shift and go to state 68

    possibleHigherExpOp            shift and go to state 66
    possibleHigherExp              shift and go to state 67

state 44

    (99) data -> input .

    *               reduce using rule 99 (data -> input .)
    /               reduce using rule 99 (data -> input .)
    %               reduce using rule 99 (data -> input .)
    +               reduce using rule 99 (data -> input .)
    -               reduce using rule 99 (data -> input .)
    LESS            reduce using rule 99 (data -> input .)
    GREATER         reduce using rule 99 (data -> input .)
    LESSEQUAL       reduce using rule 99 (data -> input .)
    GREATEREQUAL    reduce using rule 99 (data -> input .)
    DIFFERENT       reduce using rule 99 (data -> input .)
    EQUALTO         reduce using rule 99 (data -> input .)
    AND             reduce using rule 99 (data -> input .)
    OR              reduce using rule 99 (data -> input .)
    )               reduce using rule 99 (data -> input .)
    ,               reduce using rule 99 (data -> input .)
    }               reduce using rule 99 (data -> input .)
    ;               reduce using rule 99 (data -> input .)
    ]               reduce using rule 99 (data -> input .)


state 45

    (107) constant -> STRING .

    *               reduce using rule 107 (constant -> STRING .)
    /               reduce using rule 107 (constant -> STRING .)
    %               reduce using rule 107 (constant -> STRING .)
    +               reduce using rule 107 (constant -> STRING .)
    -               reduce using rule 107 (constant -> STRING .)
    LESS            reduce using rule 107 (constant -> STRING .)
    GREATER         reduce using rule 107 (constant -> STRING .)
    LESSEQUAL       reduce using rule 107 (constant -> STRING .)
    GREATEREQUAL    reduce using rule 107 (constant -> STRING .)
    DIFFERENT       reduce using rule 107 (constant -> STRING .)
    EQUALTO         reduce using rule 107 (constant -> STRING .)
    AND             reduce using rule 107 (constant -> STRING .)
    OR              reduce using rule 107 (constant -> STRING .)
    ;               reduce using rule 107 (constant -> STRING .)
    ,               reduce using rule 107 (constant -> STRING .)
    )               reduce using rule 107 (constant -> STRING .)
    ]               reduce using rule 107 (constant -> STRING .)
    }               reduce using rule 107 (constant -> STRING .)


state 46

    (108) input -> INPUT . ( inputPar )

    (               shift and go to state 69


state 47

    (97) data -> ID . possibleIdCall
    (100) possibleIdCall -> . [ expression ]
    (101) possibleIdCall -> . ( parIn )
    (102) possibleIdCall -> .

    [               shift and go to state 72
    (               shift and go to state 71
    *               reduce using rule 102 (possibleIdCall -> .)
    /               reduce using rule 102 (possibleIdCall -> .)
    %               reduce using rule 102 (possibleIdCall -> .)
    +               reduce using rule 102 (possibleIdCall -> .)
    -               reduce using rule 102 (possibleIdCall -> .)
    LESS            reduce using rule 102 (possibleIdCall -> .)
    GREATER         reduce using rule 102 (possibleIdCall -> .)
    LESSEQUAL       reduce using rule 102 (possibleIdCall -> .)
    GREATEREQUAL    reduce using rule 102 (possibleIdCall -> .)
    DIFFERENT       reduce using rule 102 (possibleIdCall -> .)
    EQUALTO         reduce using rule 102 (possibleIdCall -> .)
    AND             reduce using rule 102 (possibleIdCall -> .)
    OR              reduce using rule 102 (possibleIdCall -> .)
    ,               reduce using rule 102 (possibleIdCall -> .)
    ;               reduce using rule 102 (possibleIdCall -> .)
    )               reduce using rule 102 (possibleIdCall -> .)
    ]               reduce using rule 102 (possibleIdCall -> .)
    }               reduce using rule 102 (possibleIdCall -> .)

    possibleIdCall                 shift and go to state 70

state 48

    (84) exp -> term . possibleTerms
    (85) possibleTerms -> . possibleTermOp term possibleTerms
    (86) possibleTerms -> .
    (87) possibleTermOp -> . +
    (88) possibleTermOp -> . -

    LESS            reduce using rule 86 (possibleTerms -> .)
    GREATER         reduce using rule 86 (possibleTerms -> .)
    LESSEQUAL       reduce using rule 86 (possibleTerms -> .)
    GREATEREQUAL    reduce using rule 86 (possibleTerms -> .)
    DIFFERENT       reduce using rule 86 (possibleTerms -> .)
    EQUALTO         reduce using rule 86 (possibleTerms -> .)
    AND             reduce using rule 86 (possibleTerms -> .)
    OR              reduce using rule 86 (possibleTerms -> .)
    ,               reduce using rule 86 (possibleTerms -> .)
    ;               reduce using rule 86 (possibleTerms -> .)
    )               reduce using rule 86 (possibleTerms -> .)
    ]               reduce using rule 86 (possibleTerms -> .)
    }               reduce using rule 86 (possibleTerms -> .)
    +               shift and go to state 76
    -               shift and go to state 75

    possibleTermOp                 shift and go to state 73
    possibleTerms                  shift and go to state 74

state 49

    (106) constant -> FALSE .

    *               reduce using rule 106 (constant -> FALSE .)
    /               reduce using rule 106 (constant -> FALSE .)
    %               reduce using rule 106 (constant -> FALSE .)
    +               reduce using rule 106 (constant -> FALSE .)
    -               reduce using rule 106 (constant -> FALSE .)
    LESS            reduce using rule 106 (constant -> FALSE .)
    GREATER         reduce using rule 106 (constant -> FALSE .)
    LESSEQUAL       reduce using rule 106 (constant -> FALSE .)
    GREATEREQUAL    reduce using rule 106 (constant -> FALSE .)
    DIFFERENT       reduce using rule 106 (constant -> FALSE .)
    EQUALTO         reduce using rule 106 (constant -> FALSE .)
    AND             reduce using rule 106 (constant -> FALSE .)
    OR              reduce using rule 106 (constant -> FALSE .)
    ;               reduce using rule 106 (constant -> FALSE .)
    ,               reduce using rule 106 (constant -> FALSE .)
    )               reduce using rule 106 (constant -> FALSE .)
    ]               reduce using rule 106 (constant -> FALSE .)
    }               reduce using rule 106 (constant -> FALSE .)


state 50

    (103) constant -> INT .

    *               reduce using rule 103 (constant -> INT .)
    /               reduce using rule 103 (constant -> INT .)
    %               reduce using rule 103 (constant -> INT .)
    +               reduce using rule 103 (constant -> INT .)
    -               reduce using rule 103 (constant -> INT .)
    LESS            reduce using rule 103 (constant -> INT .)
    GREATER         reduce using rule 103 (constant -> INT .)
    LESSEQUAL       reduce using rule 103 (constant -> INT .)
    GREATEREQUAL    reduce using rule 103 (constant -> INT .)
    DIFFERENT       reduce using rule 103 (constant -> INT .)
    EQUALTO         reduce using rule 103 (constant -> INT .)
    AND             reduce using rule 103 (constant -> INT .)
    OR              reduce using rule 103 (constant -> INT .)
    ;               reduce using rule 103 (constant -> INT .)
    ,               reduce using rule 103 (constant -> INT .)
