Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 6 (varDeclar -> vars ; .)
    IF              reduce using rule 6 (varDeclar -> vars ; .)
    CONSOLE         reduce using rule 6 (varDeclar -> vars ; .)
    INPUT           reduce using rule 6 (varDeclar -> vars ; .)
    FOR             reduce using rule 6 (varDeclar -> vars ; .)
    WHILE           reduce using rule 6 (varDeclar -> vars ; .)
    DO              reduce using rule 6 (varDeclar -> vars ; .)
    INTTYPE         reduce using rule 6 (varDeclar -> vars ; .)
    FLOATTYPE       reduce using rule 6 (varDeclar -> vars ; .)
    STRINGTYPE      reduce using rule 6 (varDeclar -> vars ; .)
    BOOLTYPE        reduce using rule 6 (varDeclar -> vars ; .)
    }               reduce using rule 6 (varDeclar -> vars ; .)
    RETURN          reduce using rule 6 (varDeclar -> vars ; .)
    FUNCTION        reduce using rule 6 (varDeclar -> vars ; .)
    MAIN            reduce using rule 6 (varDeclar -> vars ; .)


state 12

    (7) varDeclar -> ARRAY arrays . ;

    ;               shift and go to state 19


state 13

    (15) arrays -> type . ID [ constant ] = { expression moreExp } moreArray

    ID              shift and go to state 20


state 14

    (4) functionDeclar -> function . functionDeclar
    (4) functionDeclar -> . function functionDeclar
    (5) functionDeclar -> .
    (20) function -> . FUNCTION funcType ID ( par ) { block RETURN returnType ; }

    MAIN            reduce using rule 5 (functionDeclar -> .)
    FUNCTION        shift and go to state 15

    function                       shift and go to state 14
    functionDeclar                 shift and go to state 21

state 15

    (20) function -> FUNCTION . funcType ID ( par ) { block RETURN returnType ; }
    (21) funcType -> . type
    (22) funcType -> . VOID
    (11) type -> . INTTYPE
    (12) type -> . FLOATTYPE
    (13) type -> . STRINGTYPE
    (14) type -> . BOOLTYPE

    VOID            shift and go to state 22
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    funcType                       shift and go to state 23
    type                           shift and go to state 24

state 16

    (1) program -> initVarDeclar functionDeclar . main
    (25) main -> . MAIN ( par ) { block }

    MAIN            shift and go to state 26

    main                           shift and go to state 25

state 17

    (8) vars -> type ID . = expression moreVar

    =               shift and go to state 27


state 18

    (2) initVarDeclar -> varDeclar initVarDeclar .

    FUNCTION        reduce using rule 2 (initVarDeclar -> varDeclar initVarDeclar .)
    MAIN            reduce using rule 2 (initVarDeclar -> varDeclar initVarDeclar .)


state 19

    (7) varDeclar -> ARRAY arrays ; .

    ARRAY           reduce using rule 7 (varDeclar -> ARRAY arrays ; .)
    ID              reduce using rule 7 (varDeclar -> ARRAY arrays ; .)
    IF              reduce using rule 7 (varDeclar -> ARRAY arrays ; .)
    CONSOLE         reduce using rule 7 (varDeclar -> ARRAY arrays ; .)
    INPUT           reduce using rule 7 (varDeclar -> ARRAY arrays ; .)
    FOR             reduce using rule 7 (varDeclar -> ARRAY arrays ; .)
    WHILE           reduce using rule 7 (varDeclar -> ARRAY arrays ; .)
    DO              reduce using rule 7 (varDeclar -> ARRAY arrays ; .)
    INTTYPE         reduce using rule 7 (varDeclar -> ARRAY arrays ; .)
    FLOATTYPE       reduce using rule 7 (varDeclar -> ARRAY arrays ; .)
    STRINGTYPE      reduce using rule 7 (varDeclar -> ARRAY arrays ; .)
    BOOLTYPE        reduce using rule 7 (varDeclar -> ARRAY arrays ; .)
    }               reduce using rule 7 (varDeclar -> ARRAY arrays ; .)
    RETURN          reduce using rule 7 (varDeclar -> ARRAY arrays ; .)
    FUNCTION        reduce using rule 7 (varDeclar -> ARRAY arrays ; .)
    MAIN            reduce using rule 7 (varDeclar -> ARRAY arrays ; .)


state 20

    (15) arrays -> type ID . [ constant ] = { expression moreExp } moreArray

    [               shift and go to state 28


state 21

    (4) functionDeclar -> function functionDeclar .

    MAIN            reduce using rule 4 (functionDeclar -> function functionDeclar .)


state 22

    (22) funcType -> VOID .

    ID              reduce using rule 22 (funcType -> VOID .)


state 23

    (20) function -> FUNCTION funcType . ID ( par ) { block RETURN returnType ; }

    ID              shift and go to state 29


state 24

    (21) funcType -> type .

    ID              reduce using rule 21 (funcType -> type .)


state 25

    (1) program -> initVarDeclar functionDeclar main .

    $end            reduce using rule 1 (program -> initVarDeclar functionDeclar main .)


state 26

    (25) main -> MAIN . ( par ) { block }

    (               shift and go to state 30


state 27

    (8) vars -> type ID = . expression moreVar
    (65) expression -> . higherExp possibleHigherExp
    (70) higherExp -> . exp possibleExp
    (79) exp -> . term possibleTerms
    (84) term -> . factor possibleFactors
    (90) factor -> . ( expression )
    (91) factor -> . data
    (92) data -> . ID possibleIdCall
    (93) data -> . constant
    (94) data -> . input
    (98) constant -> . INT
    (99) constant -> . FLOAT
    (100) constant -> . bool
    (101) constant -> . STRING
    (104) input -> . INPUT ( inputPar )
    (102) bool -> . TRUE
    (103) bool -> . FALSE

    (               shift and go to state 46
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 38
    INPUT           shift and go to state 39
    TRUE            shift and go to state 33
    FALSE           shift and go to state 42

    term                           shift and go to state 41
    constant                       shift and go to state 31
    input                          shift and go to state 37
    higherExp                      shift and go to state 35
    data                           shift and go to state 34
    exp                            shift and go to state 45
    factor                         shift and go to state 32
    bool                           shift and go to state 36
    expression                     shift and go to state 47

state 28

    (15) arrays -> type ID [ . constant ] = { expression moreExp } moreArray
    (98) constant -> . INT
    (99) constant -> . FLOAT
    (100) constant -> . bool
    (101) constant -> . STRING
    (102) bool -> . TRUE
    (103) bool -> . FALSE

    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 38
    TRUE            shift and go to state 33
    FALSE           shift and go to state 42

    constant                       shift and go to state 48
    bool                           shift and go to state 36

state 29

    (20) function -> FUNCTION funcType ID . ( par ) { block RETURN returnType ; }

    (               shift and go to state 49


state 30

    (25) main -> MAIN ( . par ) { block }
    (26) par -> . type ID morePar
    (27) par -> .
    (11) type -> . INTTYPE
    (12) type -> . FLOATTYPE
    (13) type -> . STRINGTYPE
    (14) type -> . BOOLTYPE

    )               reduce using rule 27 (par -> .)
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    par                            shift and go to state 50
    type                           shift and go to state 51

state 31

    (93) data -> constant .

    *               reduce using rule 93 (data -> constant .)
    /               reduce using rule 93 (data -> constant .)
    %               reduce using rule 93 (data -> constant .)
    +               reduce using rule 93 (data -> constant .)
    -               reduce using rule 93 (data -> constant .)
    LESS            reduce using rule 93 (data -> constant .)
    GREATER         reduce using rule 93 (data -> constant .)
    LESSEQUAL       reduce using rule 93 (data -> constant .)
    GREATEREQUAL    reduce using rule 93 (data -> constant .)
    DIFFERENT       reduce using rule 93 (data -> constant .)
    EQUALTO         reduce using rule 93 (data -> constant .)
    AND             reduce using rule 93 (data -> constant .)
    OR              reduce using rule 93 (data -> constant .)
    ,               reduce using rule 93 (data -> constant .)
    ;               reduce using rule 93 (data -> constant .)
    )               reduce using rule 93 (data -> constant .)
    ]               reduce using rule 93 (data -> constant .)
    }               reduce using rule 93 (data -> constant .)


state 32

    (84) term -> factor . possibleFactors
    (85) possibleFactors -> . possibleFactorOp factor possibleFactors
    (86) possibleFactors -> .
    (87) possibleFactorOp -> . *
    (88) possibleFactorOp -> . /
    (89) possibleFactorOp -> . %

    +               reduce using rule 86 (possibleFactors -> .)
    -               reduce using rule 86 (possibleFactors -> .)
    LESS            reduce using rule 86 (possibleFactors -> .)
    GREATER         reduce using rule 86 (possibleFactors -> .)
    LESSEQUAL       reduce using rule 86 (possibleFactors -> .)
    GREATEREQUAL    reduce using rule 86 (possibleFactors -> .)
    DIFFERENT       reduce using rule 86 (possibleFactors -> .)
    EQUALTO         reduce using rule 86 (possibleFactors -> .)
    AND             reduce using rule 86 (possibleFactors -> .)
    OR              reduce using rule 86 (possibleFactors -> .)
    ,               reduce using rule 86 (possibleFactors -> .)
    ;               reduce using rule 86 (possibleFactors -> .)
    )               reduce using rule 86 (possibleFactors -> .)
    ]               reduce using rule 86 (possibleFactors -> .)
    }               reduce using rule 86 (possibleFactors -> .)
    *               shift and go to state 53
    /               shift and go to state 55
    %               shift and go to state 52

    possibleFactors                shift and go to state 54
    possibleFactorOp               shift and go to state 56

state 33

    (102) bool -> TRUE .

    *               reduce using rule 102 (bool -> TRUE .)
    /               reduce using rule 102 (bool -> TRUE .)
    %               reduce using rule 102 (bool -> TRUE .)
    +               reduce using rule 102 (bool -> TRUE .)
    -               reduce using rule 102 (bool -> TRUE .)
    LESS            reduce using rule 102 (bool -> TRUE .)
    GREATER         reduce using rule 102 (bool -> TRUE .)
    LESSEQUAL       reduce using rule 102 (bool -> TRUE .)
    GREATEREQUAL    reduce using rule 102 (bool -> TRUE .)
    DIFFERENT       reduce using rule 102 (bool -> TRUE .)
    EQUALTO         reduce using rule 102 (bool -> TRUE .)
    AND             reduce using rule 102 (bool -> TRUE .)
    OR              reduce using rule 102 (bool -> TRUE .)
    ,               reduce using rule 102 (bool -> TRUE .)
    ;               reduce using rule 102 (bool -> TRUE .)
    }               reduce using rule 102 (bool -> TRUE .)
    )               reduce using rule 102 (bool -> TRUE .)
    ]               reduce using rule 102 (bool -> TRUE .)


state 34

    (91) factor -> data .

    *               reduce using rule 91 (factor -> data .)
    /               reduce using rule 91 (factor -> data .)
    %               reduce using rule 91 (factor -> data .)
    +               reduce using rule 91 (factor -> data .)
    -               reduce using rule 91 (factor -> data .)
    LESS            reduce using rule 91 (factor -> data .)
    GREATER         reduce using rule 91 (factor -> data .)
    LESSEQUAL       reduce using rule 91 (factor -> data .)
    GREATEREQUAL    reduce using rule 91 (factor -> data .)
    DIFFERENT       reduce using rule 91 (factor -> data .)
    EQUALTO         reduce using rule 91 (factor -> data .)
    AND             reduce using rule 91 (factor -> data .)
    OR              reduce using rule 91 (factor -> data .)
    )               reduce using rule 91 (factor -> data .)
    ;               reduce using rule 91 (factor -> data .)
    ,               reduce using rule 91 (factor -> data .)
    }               reduce using rule 91 (factor -> data .)
    ]               reduce using rule 91 (factor -> data .)


state 35

    (65) expression -> higherExp . possibleHigherExp
    (66) possibleHigherExp -> . possibleHigherExpOp higherExp
    (67) possibleHigherExp -> .
    (68) possibleHigherExpOp -> . AND
    (69) possibleHigherExpOp -> . OR

    ,               reduce using rule 67 (possibleHigherExp -> .)
    ;               reduce using rule 67 (possibleHigherExp -> .)
    )               reduce using rule 67 (possibleHigherExp -> .)
    ]               reduce using rule 67 (possibleHigherExp -> .)
    }               reduce using rule 67 (possibleHigherExp -> .)
    AND             shift and go to state 57
    OR              shift and go to state 60

    possibleHigherExpOp            shift and go to state 58
    possibleHigherExp              shift and go to state 59

state 36

    (100) constant -> bool .

    *               reduce using rule 100 (constant -> bool .)
    /               reduce using rule 100 (constant -> bool .)
    %               reduce using rule 100 (constant -> bool .)
    +               reduce using rule 100 (constant -> bool .)
    -               reduce using rule 100 (constant -> bool .)
    LESS            reduce using rule 100 (constant -> bool .)
    GREATER         reduce using rule 100 (constant -> bool .)
    LESSEQUAL       reduce using rule 100 (constant -> bool .)
    GREATEREQUAL    reduce using rule 100 (constant -> bool .)
    DIFFERENT       reduce using rule 100 (constant -> bool .)
    EQUALTO         reduce using rule 100 (constant -> bool .)
    AND             reduce using rule 100 (constant -> bool .)
    OR              reduce using rule 100 (constant -> bool .)
    ,               reduce using rule 100 (constant -> bool .)
    )               reduce using rule 100 (constant -> bool .)
    ]               reduce using rule 100 (constant -> bool .)
    ;               reduce using rule 100 (constant -> bool .)
    }               reduce using rule 100 (constant -> bool .)


state 37

    (94) data -> input .

    *               reduce using rule 94 (data -> input .)
    /               reduce using rule 94 (data -> input .)
    %               reduce using rule 94 (data -> input .)
    +               reduce using rule 94 (data -> input .)
    -               reduce using rule 94 (data -> input .)
    LESS            reduce using rule 94 (data -> input .)
    GREATER         reduce using rule 94 (data -> input .)
    LESSEQUAL       reduce using rule 94 (data -> input .)
    GREATEREQUAL    reduce using rule 94 (data -> input .)
    DIFFERENT       reduce using rule 94 (data -> input .)
    EQUALTO         reduce using rule 94 (data -> input .)
    AND             reduce using rule 94 (data -> input .)
    OR              reduce using rule 94 (data -> input .)
    ,               reduce using rule 94 (data -> input .)
    ;               reduce using rule 94 (data -> input .)
    )               reduce using rule 94 (data -> input .)
    ]               reduce using rule 94 (data -> input .)
    }               reduce using rule 94 (data -> input .)


state 38

    (101) constant -> STRING .

    *               reduce using rule 101 (constant -> STRING .)
    /               reduce using rule 101 (constant -> STRING .)
    %               reduce using rule 101 (constant -> STRING .)
    +               reduce using rule 101 (constant -> STRING .)
    -               reduce using rule 101 (constant -> STRING .)
    LESS            reduce using rule 101 (constant -> STRING .)
    GREATER         reduce using rule 101 (constant -> STRING .)
    LESSEQUAL       reduce using rule 101 (constant -> STRING .)
    GREATEREQUAL    reduce using rule 101 (constant -> STRING .)
    DIFFERENT       reduce using rule 101 (constant -> STRING .)
    EQUALTO         reduce using rule 101 (constant -> STRING .)
    AND             reduce using rule 101 (constant -> STRING .)
    OR              reduce using rule 101 (constant -> STRING .)
    ,               reduce using rule 101 (constant -> STRING .)
    )               reduce using rule 101 (constant -> STRING .)
    ]               reduce using rule 101 (constant -> STRING .)
    ;               reduce using rule 101 (constant -> STRING .)
    }               reduce using rule 101 (constant -> STRING .)


state 39

    (104) input -> INPUT . ( inputPar )

    (               shift and go to state 61


state 40

    (92) data -> ID . possibleIdCall
    (95) possibleIdCall -> . [ expression ]
    (96) possibleIdCall -> . ( parIn )
    (97) possibleIdCall -> .

    [               shift and go to state 64
    (               shift and go to state 63
    *               reduce using rule 97 (possibleIdCall -> .)
    /               reduce using rule 97 (possibleIdCall -> .)
    %               reduce using rule 97 (possibleIdCall -> .)
    +               reduce using rule 97 (possibleIdCall -> .)
    -               reduce using rule 97 (possibleIdCall -> .)
    LESS            reduce using rule 97 (possibleIdCall -> .)
    GREATER         reduce using rule 97 (possibleIdCall -> .)
    LESSEQUAL       reduce using rule 97 (possibleIdCall -> .)
    GREATEREQUAL    reduce using rule 97 (possibleIdCall -> .)
    DIFFERENT       reduce using rule 97 (possibleIdCall -> .)
    EQUALTO         reduce using rule 97 (possibleIdCall -> .)
    AND             reduce using rule 97 (possibleIdCall -> .)
    OR              reduce using rule 97 (possibleIdCall -> .)
    ,               reduce using rule 97 (possibleIdCall -> .)
    ;               reduce using rule 97 (possibleIdCall -> .)
    )               reduce using rule 97 (possibleIdCall -> .)
    ]               reduce using rule 97 (possibleIdCall -> .)
    }               reduce using rule 97 (possibleIdCall -> .)

    possibleIdCall                 shift and go to state 62

state 41

    (79) exp -> term . possibleTerms
    (80) possibleTerms -> . possibleTermOp term possibleTerms
    (81) possibleTerms -> .
    (82) possibleTermOp -> . +
    (83) possibleTermOp -> . -

    LESS            reduce using rule 81 (possibleTerms -> .)
    GREATER         reduce using rule 81 (possibleTerms -> .)
    LESSEQUAL       reduce using rule 81 (possibleTerms -> .)
    GREATEREQUAL    reduce using rule 81 (possibleTerms -> .)
    DIFFERENT       reduce using rule 81 (possibleTerms -> .)
    EQUALTO         reduce using rule 81 (possibleTerms -> .)
    AND             reduce using rule 81 (possibleTerms -> .)
    OR              reduce using rule 81 (possibleTerms -> .)
    ,               reduce using rule 81 (possibleTerms -> .)
    ;               reduce using rule 81 (possibleTerms -> .)
    )               reduce using rule 81 (possibleTerms -> .)
    ]               reduce using rule 81 (possibleTerms -> .)
    }               reduce using rule 81 (possibleTerms -> .)
    +               shift and go to state 68
    -               shift and go to state 67

    possibleTermOp                 shift and go to state 65
    possibleTerms                  shift and go to state 66

state 42

    (103) bool -> FALSE .

    *               reduce using rule 103 (bool -> FALSE .)
    /               reduce using rule 103 (bool -> FALSE .)
    %               reduce using rule 103 (bool -> FALSE .)
    +               reduce using rule 103 (bool -> FALSE .)
    -               reduce using rule 103 (bool -> FALSE .)
    LESS            reduce using rule 103 (bool -> FALSE .)
    GREATER         reduce using rule 103 (bool -> FALSE .)
    LESSEQUAL       reduce using rule 103 (bool -> FALSE .)
    GREATEREQUAL    reduce using rule 103 (bool -> FALSE .)
    DIFFERENT       reduce using rule 103 (bool -> FALSE .)
    EQUALTO         reduce using rule 103 (bool -> FALSE .)
    AND             reduce using rule 103 (bool -> FALSE .)
    OR              reduce using rule 103 (bool -> FALSE .)
    ,               reduce using rule 103 (bool -> FALSE .)
    ;               reduce using rule 103 (bool -> FALSE .)
    }               reduce using rule 103 (bool -> FALSE .)
    )               reduce using rule 103 (bool -> FALSE .)
    ]               reduce using rule 103 (bool -> FALSE .)


state 43

    (98) constant -> INT .

    *               reduce using rule 98 (constant -> INT .)
    /               reduce using rule 98 (constant -> INT .)
    %               reduce using rule 98 (constant -> INT .)
    +               reduce using rule 98 (constant -> INT .)
    -               reduce using rule 98 (constant -> INT .)
    LESS            reduce using rule 98 (constant -> INT .)
    GREATER         reduce using rule 98 (constant -> INT .)
    LESSEQUAL       reduce using rule 98 (constant -> INT .)
    GREATEREQUAL    reduce using rule 98 (constant -> INT .)
    DIFFERENT       reduce using rule 98 (constant -> INT .)
    EQUALTO         reduce using rule 98 (constant -> INT .)
    AND             reduce using rule 98 (constant -> INT .)
    OR              reduce using rule 98 (constant -> INT .)
    ,               reduce using rule 98 (constant -> INT .)
    )               reduce using rule 98 (constant -> INT .)
    ]               reduce using rule 98 (constant -> INT .)
    ;               reduce using rule 98 (constant -> INT .)
    }               reduce using rule 98 (constant -> INT .)


state 44

    (99) constant -> FLOAT .

    *               reduce using rule 99 (constant -> FLOAT .)
    /               reduce using rule 99 (constant -> FLOAT .)
