Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    GLOBAL

Grammar

Rule 0     S' -> program
higherExp            : 69 70
initVarDeclar        : 2 3
input                : 45 52 98
inputPar             : 107
loop                 : 42 49
loopBlock            : 47 48 49 50 51 52 66 67 68
main                 : 1
moreArray            : 16 19
moreExp              : 16 17 19
morePar              : 30 32
moreParIn            : 35 37
moreVar              : 9 10
output               : 44 51
par                  : 21 29
parIn                : 34 100
possibleArray        : 54
possibleElif         : 57 58
possibleElse         : 57
possibleExp          : 74
possibleExpOp        : 75
possibleFactorOp     : 89
possibleFactors      : 88 89
possibleHigherExp    : 69
possibleHigherExpOp  : 70
possibleIdCall       : 96
possibleTermOp       : 84
possibleTerms        : 83 84
program              : 0
returnType           : 21
term                 : 83 84
type                 : 9 16 30 32
varDeclar            : 3 39
vars                 : 7
while                : 64

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . globalVarDeclar functionDeclar main
    (2) globalVarDeclar -> . initVarDeclar
    (3) initVarDeclar -> . varDeclar initVarDeclar
    (4) initVarDeclar -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (9) vars -> . type ID = expression moreVar
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    FUNCTION        reduce using rule 4 (initVarDeclar -> .)
    MAIN            reduce using rule 4 (initVarDeclar -> .)
    ARRAY           shift and go to state 6
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    globalVarDeclar                shift and go to state 7
    program                        shift and go to state 8
    initVarDeclar                  shift and go to state 9
    type                           shift and go to state 10
    varDeclar                      shift and go to state 11

state 1

    (15) type -> BOOLTYPE .

    ID              reduce using rule 15 (type -> BOOLTYPE .)


state 2

    (14) type -> STRINGTYPE .

    ID              reduce using rule 14 (type -> STRINGTYPE .)


state 3

    (12) type -> INTTYPE .

    ID              reduce using rule 12 (type -> INTTYPE .)


state 4

    (7) varDeclar -> vars . ;

    ;               shift and go to state 12


state 5

    (13) type -> FLOATTYPE .

    ID              reduce using rule 13 (type -> FLOATTYPE .)


state 6

    (8) varDeclar -> ARRAY . arrays ;
    (16) arrays -> . type ID [ constant ] = { expression moreExp } moreArray
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    arrays                         shift and go to state 13
    type                           shift and go to state 14

state 7

    (1) program -> globalVarDeclar . functionDeclar main
    (5) functionDeclar -> . function functionDeclar
    (6) functionDeclar -> .
    (21) function -> . FUNCTION funcType ID ( par ) { block RETURN returnType ; }

    MAIN            reduce using rule 6 (functionDeclar -> .)
    FUNCTION        shift and go to state 16

    function                       shift and go to state 15
    functionDeclar                 shift and go to state 17

state 8

    (0) S' -> program .



state 9

    (2) globalVarDeclar -> initVarDeclar .

    FUNCTION        reduce using rule 2 (globalVarDeclar -> initVarDeclar .)
    MAIN            reduce using rule 2 (globalVarDeclar -> initVarDeclar .)


state 10

    (9) vars -> type . ID = expression moreVar

    ID              shift and go to state 18


state 11

    (3) initVarDeclar -> varDeclar . initVarDeclar
    (3) initVarDeclar -> . varDeclar initVarDeclar
    (4) initVarDeclar -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (9) vars -> . type ID = expression moreVar
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    FUNCTION        reduce using rule 4 (initVarDeclar -> .)
    MAIN            reduce using rule 4 (initVarDeclar -> .)
    ARRAY           shift and go to state 6
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    initVarDeclar                  shift and go to state 19
    varDeclar                      shift and go to state 11
    type                           shift and go to state 10

state 12

    (7) varDeclar -> vars ; .

    ARRAY           reduce using rule 7 (varDeclar -> vars ; .)
    ID              reduce using rule 7 (varDeclar -> vars ; .)
    IF              reduce using rule 7 (varDeclar -> vars ; .)
    CONSOLE         reduce using rule 7 (varDeclar -> vars ; .)
    INPUT           reduce using rule 7 (varDeclar -> vars ; .)
    FOR             reduce using rule 7 (varDeclar -> vars ; .)
    WHILE           reduce using rule 7 (varDeclar -> vars ; .)
    DO              reduce using rule 7 (varDeclar -> vars ; .)
    INTTYPE         reduce using rule 7 (varDeclar -> vars ; .)
    FLOATTYPE       reduce using rule 7 (varDeclar -> vars ; .)
    STRINGTYPE      reduce using rule 7 (varDeclar -> vars ; .)
    BOOLTYPE        reduce using rule 7 (varDeclar -> vars ; .)
    }               reduce using rule 7 (varDeclar -> vars ; .)
    RETURN          reduce using rule 7 (varDeclar -> vars ; .)
    FUNCTION        reduce using rule 7 (varDeclar -> vars ; .)
    MAIN            reduce using rule 7 (varDeclar -> vars ; .)


state 13

    (8) varDeclar -> ARRAY arrays . ;

    ;               shift and go to state 20


state 14

    (16) arrays -> type . ID [ constant ] = { expression moreExp } moreArray

    ID              shift and go to state 21


state 15

    (5) functionDeclar -> function . functionDeclar
    (5) functionDeclar -> . function functionDeclar
    (6) functionDeclar -> .
    (21) function -> . FUNCTION funcType ID ( par ) { block RETURN returnType ; }

    MAIN            reduce using rule 6 (functionDeclar -> .)
    FUNCTION        shift and go to state 16

    function                       shift and go to state 15
    functionDeclar                 shift and go to state 22

state 16

    (21) function -> FUNCTION . funcType ID ( par ) { block RETURN returnType ; }
    (22) funcType -> . INTTYPE
    (23) funcType -> . FLOATTYPE
    (24) funcType -> . STRINGTYPE
    (25) funcType -> . BOOLTYPE
    (26) funcType -> . VOID

    INTTYPE         shift and go to state 28
    FLOATTYPE       shift and go to state 24
    STRINGTYPE      shift and go to state 23
    BOOLTYPE        shift and go to state 27
    VOID            shift and go to state 26

    funcType                       shift and go to state 25

state 17

    (1) program -> globalVarDeclar functionDeclar . main
    (29) main -> . MAIN ( par ) { block }

    MAIN            shift and go to state 30

    main                           shift and go to state 29

state 18

    (9) vars -> type ID . = expression moreVar

    =               shift and go to state 31


state 19

    (3) initVarDeclar -> varDeclar initVarDeclar .

    FUNCTION        reduce using rule 3 (initVarDeclar -> varDeclar initVarDeclar .)
    MAIN            reduce using rule 3 (initVarDeclar -> varDeclar initVarDeclar .)


state 20

    (8) varDeclar -> ARRAY arrays ; .

    ARRAY           reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    ID              reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    IF              reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    CONSOLE         reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    INPUT           reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    FOR             reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    WHILE           reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    DO              reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    INTTYPE         reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    FLOATTYPE       reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    STRINGTYPE      reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    BOOLTYPE        reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    }               reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    RETURN          reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    FUNCTION        reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    MAIN            reduce using rule 8 (varDeclar -> ARRAY arrays ; .)


state 21

    (16) arrays -> type ID . [ constant ] = { expression moreExp } moreArray

    [               shift and go to state 32


state 22

    (5) functionDeclar -> function functionDeclar .

    MAIN            reduce using rule 5 (functionDeclar -> function functionDeclar .)


state 23

    (24) funcType -> STRINGTYPE .

    ID              reduce using rule 24 (funcType -> STRINGTYPE .)


state 24

    (23) funcType -> FLOATTYPE .

    ID              reduce using rule 23 (funcType -> FLOATTYPE .)


state 25

    (21) function -> FUNCTION funcType . ID ( par ) { block RETURN returnType ; }

    ID              shift and go to state 33


state 26

    (26) funcType -> VOID .

    ID              reduce using rule 26 (funcType -> VOID .)


state 27

    (25) funcType -> BOOLTYPE .

    ID              reduce using rule 25 (funcType -> BOOLTYPE .)


state 28

    (22) funcType -> INTTYPE .

    ID              reduce using rule 22 (funcType -> INTTYPE .)


state 29

    (1) program -> globalVarDeclar functionDeclar main .

    $end            reduce using rule 1 (program -> globalVarDeclar functionDeclar main .)


state 30

    (29) main -> MAIN . ( par ) { block }

    (               shift and go to state 34


state 31

    (9) vars -> type ID = . expression moreVar
    (69) expression -> . higherExp possibleHigherExp
    (74) higherExp -> . exp possibleExp
    (83) exp -> . term possibleTerms
    (88) term -> . factor possibleFactors
    (94) factor -> . ( expression )
    (95) factor -> . data
    (96) data -> . ID possibleIdCall
    (97) data -> . constant
    (98) data -> . input
    (102) constant -> . INT
    (103) constant -> . FLOAT
    (104) constant -> . TRUE
    (105) constant -> . FALSE
    (106) constant -> . STRING
    (107) input -> . INPUT ( inputPar )

    (               shift and go to state 49
    ID              shift and go to state 43
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    TRUE            shift and go to state 37
    FALSE           shift and go to state 45
    STRING          shift and go to state 41
    INPUT           shift and go to state 42

    term                           shift and go to state 44
    constant                       shift and go to state 35
    input                          shift and go to state 40
    higherExp                      shift and go to state 39
    data                           shift and go to state 38
    exp                            shift and go to state 48
    factor                         shift and go to state 36
    expression                     shift and go to state 50

state 32

    (16) arrays -> type ID [ . constant ] = { expression moreExp } moreArray
    (102) constant -> . INT
    (103) constant -> . FLOAT
    (104) constant -> . TRUE
    (105) constant -> . FALSE
    (106) constant -> . STRING

    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    TRUE            shift and go to state 37
    FALSE           shift and go to state 45
    STRING          shift and go to state 41

    constant                       shift and go to state 51

state 33

    (21) function -> FUNCTION funcType ID . ( par ) { block RETURN returnType ; }

    (               shift and go to state 52


state 34

    (29) main -> MAIN ( . par ) { block }
    (30) par -> . type ID morePar
    (31) par -> .
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    )               reduce using rule 31 (par -> .)
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    par                            shift and go to state 53
    type                           shift and go to state 54

state 35

    (97) data -> constant .

    *               reduce using rule 97 (data -> constant .)
    /               reduce using rule 97 (data -> constant .)
    %               reduce using rule 97 (data -> constant .)
    +               reduce using rule 97 (data -> constant .)
    -               reduce using rule 97 (data -> constant .)
    LESS            reduce using rule 97 (data -> constant .)
    GREATER         reduce using rule 97 (data -> constant .)
    LESSEQUAL       reduce using rule 97 (data -> constant .)
    GREATEREQUAL    reduce using rule 97 (data -> constant .)
    DIFFERENT       reduce using rule 97 (data -> constant .)
    EQUALTO         reduce using rule 97 (data -> constant .)
    ,               reduce using rule 97 (data -> constant .)
    ;               reduce using rule 97 (data -> constant .)
    )               reduce using rule 97 (data -> constant .)
    ]               reduce using rule 97 (data -> constant .)
    }               reduce using rule 97 (data -> constant .)
    AND             reduce using rule 97 (data -> constant .)
    OR              reduce using rule 97 (data -> constant .)


state 36

    (88) term -> factor . possibleFactors
    (89) possibleFactors -> . possibleFactorOp factor possibleFactors
    (90) possibleFactors -> .
    (91) possibleFactorOp -> . *
    (92) possibleFactorOp -> . /
    (93) possibleFactorOp -> . %

    +               reduce using rule 90 (possibleFactors -> .)
    -               reduce using rule 90 (possibleFactors -> .)
    LESS            reduce using rule 90 (possibleFactors -> .)
    GREATER         reduce using rule 90 (possibleFactors -> .)
    LESSEQUAL       reduce using rule 90 (possibleFactors -> .)
    GREATEREQUAL    reduce using rule 90 (possibleFactors -> .)
    DIFFERENT       reduce using rule 90 (possibleFactors -> .)
    EQUALTO         reduce using rule 90 (possibleFactors -> .)
    AND             reduce using rule 90 (possibleFactors -> .)
    OR              reduce using rule 90 (possibleFactors -> .)
    ,               reduce using rule 90 (possibleFactors -> .)
    ;               reduce using rule 90 (possibleFactors -> .)
    )               reduce using rule 90 (possibleFactors -> .)
    ]               reduce using rule 90 (possibleFactors -> .)
    }               reduce using rule 90 (possibleFactors -> .)
    *               shift and go to state 56
    /               shift and go to state 58
    %               shift and go to state 55

    possibleFactors                shift and go to state 57
    possibleFactorOp               shift and go to state 59

state 37

    (104) constant -> TRUE .

    *               reduce using rule 104 (constant -> TRUE .)
    /               reduce using rule 104 (constant -> TRUE .)
    %               reduce using rule 104 (constant -> TRUE .)
    +               reduce using rule 104 (constant -> TRUE .)
    -               reduce using rule 104 (constant -> TRUE .)
    LESS            reduce using rule 104 (constant -> TRUE .)
    GREATER         reduce using rule 104 (constant -> TRUE .)
    LESSEQUAL       reduce using rule 104 (constant -> TRUE .)
    GREATEREQUAL    reduce using rule 104 (constant -> TRUE .)
    DIFFERENT       reduce using rule 104 (constant -> TRUE .)
    EQUALTO         reduce using rule 104 (constant -> TRUE .)
    AND             reduce using rule 104 (constant -> TRUE .)
    OR              reduce using rule 104 (constant -> TRUE .)
    ,               reduce using rule 104 (constant -> TRUE .)
    ;               reduce using rule 104 (constant -> TRUE .)
    )               reduce using rule 104 (constant -> TRUE .)
    ]               reduce using rule 104 (constant -> TRUE .)
    }               reduce using rule 104 (constant -> TRUE .)


state 38

    (95) factor -> data .

    *               reduce using rule 95 (factor -> data .)
    /               reduce using rule 95 (factor -> data .)
    %               reduce using rule 95 (factor -> data .)
    +               reduce using rule 95 (factor -> data .)
    -               reduce using rule 95 (factor -> data .)
    AND             reduce using rule 95 (factor -> data .)
    OR              reduce using rule 95 (factor -> data .)
    ,               reduce using rule 95 (factor -> data .)
    ;               reduce using rule 95 (factor -> data .)
    )               reduce using rule 95 (factor -> data .)
    ]               reduce using rule 95 (factor -> data .)
    }               reduce using rule 95 (factor -> data .)
    LESS            reduce using rule 95 (factor -> data .)
    GREATER         reduce using rule 95 (factor -> data .)
    LESSEQUAL       reduce using rule 95 (factor -> data .)
    GREATEREQUAL    reduce using rule 95 (factor -> data .)
    DIFFERENT       reduce using rule 95 (factor -> data .)
    EQUALTO         reduce using rule 95 (factor -> data .)


state 39

    (69) expression -> higherExp . possibleHigherExp
    (70) possibleHigherExp -> . possibleHigherExpOp higherExp
    (71) possibleHigherExp -> .
    (72) possibleHigherExpOp -> . AND
    (73) possibleHigherExpOp -> . OR

    ,               reduce using rule 71 (possibleHigherExp -> .)
    ;               reduce using rule 71 (possibleHigherExp -> .)
    )               reduce using rule 71 (possibleHigherExp -> .)
    ]               reduce using rule 71 (possibleHigherExp -> .)
    }               reduce using rule 71 (possibleHigherExp -> .)
    AND             shift and go to state 60
    OR              shift and go to state 63

    possibleHigherExpOp            shift and go to state 61
    possibleHigherExp              shift and go to state 62

state 40

    (98) data -> input .

    *               reduce using rule 98 (data -> input .)
    /               reduce using rule 98 (data -> input .)
    %               reduce using rule 98 (data -> input .)
    +               reduce using rule 98 (data -> input .)
    -               reduce using rule 98 (data -> input .)
    LESS            reduce using rule 98 (data -> input .)
    GREATER         reduce using rule 98 (data -> input .)
    LESSEQUAL       reduce using rule 98 (data -> input .)
    GREATEREQUAL    reduce using rule 98 (data -> input .)
    DIFFERENT       reduce using rule 98 (data -> input .)
    EQUALTO         reduce using rule 98 (data -> input .)
    ,               reduce using rule 98 (data -> input .)
    ;               reduce using rule 98 (data -> input .)
    )               reduce using rule 98 (data -> input .)
    ]               reduce using rule 98 (data -> input .)
    }               reduce using rule 98 (data -> input .)
    AND             reduce using rule 98 (data -> input .)
    OR              reduce using rule 98 (data -> input .)


state 41

    (106) constant -> STRING .

    *               reduce using rule 106 (constant -> STRING .)
    /               reduce using rule 106 (constant -> STRING .)
    %               reduce using rule 106 (constant -> STRING .)
    +               reduce using rule 106 (constant -> STRING .)
    -               reduce using rule 106 (constant -> STRING .)
    LESS            reduce using rule 106 (constant -> STRING .)
    GREATER         reduce using rule 106 (constant -> STRING .)
    LESSEQUAL       reduce using rule 106 (constant -> STRING .)
    GREATEREQUAL    reduce using rule 106 (constant -> STRING .)
    DIFFERENT       reduce using rule 106 (constant -> STRING .)
    EQUALTO         reduce using rule 106 (constant -> STRING .)
    AND             reduce using rule 106 (constant -> STRING .)
    OR              reduce using rule 106 (constant -> STRING .)
    ,               reduce using rule 106 (constant -> STRING .)
    ;               reduce using rule 106 (constant -> STRING .)
    )               reduce using rule 106 (constant -> STRING .)
    ]               reduce using rule 106 (constant -> STRING .)
    }               reduce using rule 106 (constant -> STRING .)


state 42

    (107) input -> INPUT . ( inputPar )

    (               shift and go to state 64


state 43

    (96) data -> ID . possibleIdCall
    (99) possibleIdCall -> . [ expression ]
    (100) possibleIdCall -> . ( parIn )
    (101) possibleIdCall -> .

    [               shift and go to state 67
    (               shift and go to state 66
    *               reduce using rule 101 (possibleIdCall -> .)
    /               reduce using rule 101 (possibleIdCall -> .)
    %               reduce using rule 101 (possibleIdCall -> .)
    +               reduce using rule 101 (possibleIdCall -> .)
    -               reduce using rule 101 (possibleIdCall -> .)
    LESS            reduce using rule 101 (possibleIdCall -> .)
    GREATER         reduce using rule 101 (possibleIdCall -> .)
    LESSEQUAL       reduce using rule 101 (possibleIdCall -> .)
    GREATEREQUAL    reduce using rule 101 (possibleIdCall -> .)
    DIFFERENT       reduce using rule 101 (possibleIdCall -> .)
    EQUALTO         reduce using rule 101 (possibleIdCall -> .)
    AND             reduce using rule 101 (possibleIdCall -> .)
    OR              reduce using rule 101 (possibleIdCall -> .)
    ,               reduce using rule 101 (possibleIdCall -> .)
    ;               reduce using rule 101 (possibleIdCall -> .)
    )               reduce using rule 101 (possibleIdCall -> .)
    ]               reduce using rule 101 (possibleIdCall -> .)
    }               reduce using rule 101 (possibleIdCall -> .)

    possibleIdCall                 shift and go to state 65

state 44

    (83) exp -> term . possibleTerms
    (84) possibleTerms -> . possibleTermOp term possibleTerms
    (85) possibleTerms -> .
    (86) possibleTermOp -> . +
    (87) possibleTermOp -> . -

    LESS            reduce using rule 85 (possibleTerms -> .)
    GREATER         reduce using rule 85 (possibleTerms -> .)
    LESSEQUAL       reduce using rule 85 (possibleTerms -> .)
    GREATEREQUAL    reduce using rule 85 (possibleTerms -> .)
    DIFFERENT       reduce using rule 85 (possibleTerms -> .)
    EQUALTO         reduce using rule 85 (possibleTerms -> .)
    AND             reduce using rule 85 (possibleTerms -> .)
    OR              reduce using rule 85 (possibleTerms -> .)
    ,               reduce using rule 85 (possibleTerms -> .)
    ;               reduce using rule 85 (possibleTerms -> .)
    )               reduce using rule 85 (possibleTerms -> .)
    ]               reduce using rule 85 (possibleTerms -> .)
    }               reduce using rule 85 (possibleTerms -> .)
    +               shift and go to state 71
    -               shift and go to state 70

    possibleTermOp                 shift and go to state 68
    possibleTerms                  shift and go to state 69

state 45

    (105) constant -> FALSE .

    *               reduce using rule 105 (constant -> FALSE .)
    /               reduce using rule 105 (constant -> FALSE .)
    %               reduce using rule 105 (constant -> FALSE .)
    +               reduce using rule 105 (constant -> FALSE .)
    -               reduce using rule 105 (constant -> FALSE .)
    LESS            reduce using rule 105 (constant -> FALSE .)
    GREATER         reduce using rule 105 (constant -> FALSE .)
    LESSEQUAL       reduce using rule 105 (constant -> FALSE .)
    GREATEREQUAL    reduce using rule 105 (constant -> FALSE .)
    DIFFERENT       reduce using rule 105 (constant -> FALSE .)
    EQUALTO         reduce using rule 105 (constant -> FALSE .)
    AND             reduce using rule 105 (constant -> FALSE .)
    OR              reduce using rule 105 (constant -> FALSE .)
    ,               reduce using rule 105 (constant -> FALSE .)
    ;               reduce using rule 105 (constant -> FALSE .)
    )               reduce using rule 105 (constant -> FALSE .)
    ]               reduce using rule 105 (constant -> FALSE .)
    }               reduce using rule 105 (constant -> FALSE .)


state 46

    (102) constant -> INT .

    *               reduce using rule 102 (constant -> INT .)
    /               reduce using rule 102 (constant -> INT .)
    %               reduce using rule 102 (constant -> INT .)
    +               reduce using rule 102 (constant -> INT .)
    -               reduce using rule 102 (constant -> INT .)
    LESS            reduce using rule 102 (constant -> INT .)
    GREATER         reduce using rule 102 (constant -> INT .)
    LESSEQUAL       reduce using rule 102 (constant -> INT .)
    GREATEREQUAL    reduce using rule 102 (constant -> INT .)
    DIFFERENT       reduce using rule 102 (constant -> INT .)
    EQUALTO         reduce using rule 102 (constant -> INT .)
    AND             reduce using rule 102 (constant -> INT .)
    OR              reduce using rule 102 (constant -> INT .)
    ,               reduce using rule 102 (constant -> INT .)
    ;               reduce using rule 102 (constant -> INT .)
    )               reduce using rule 102 (constant -> INT .)
    ]               reduce using rule 102 (constant -> INT .)
    }               reduce using rule 102 (constant -> INT .)


state 47

    (103) constant -> FLOAT .

    *               reduce using rule 103 (constant -> FLOAT .)
    /               reduce using rule 103 (constant -> FLOAT .)
    %               reduce using rule 103 (constant -> FLOAT .)
    +               reduce using rule 103 (constant -> FLOAT .)
